uuid,CRM_Desription
30d7a5aa-fc1c-4aa5-aef0-0771dd6c817d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
96e4600b-b15b-49ca-bf43-d9a0aa9680df,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
796e9a3f-f19c-4b8c-8c46-ddd06c2573fb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4b2d5459-5b1a-4f9d-9daa-b3f9d46df4e3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
318a42dd-5bc5-45d0-9f1d-87a736729de6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3e3771ed-57ed-4944-bce2-4fc96fe8e2a2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3872062b-25dd-4764-b00f-09001cd9bd4f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bea6fef4-8ce8-4eb8-bb5f-b45bcc34e178,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c897370f-ef61-4608-bda5-93cf91bc5f80,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
585f447f-6419-41fa-93d6-fe30667166c4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
75a56f03-3e89-49c9-8bf0-d69938aac9c1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
68ca70a8-f1b3-4cc9-a301-249e7d78cffa,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f9e04d9c-ecbb-4acf-908c-22e6717d3f9d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a6da70dd-4f71-467e-98d9-455beed6df95,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e3c2922c-37ea-4633-af9a-a5c7dedf8795,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0ef14ffe-fc4b-4c9d-a8de-4a9a588970f2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
07facfa8-8717-4985-bf3c-41d01b17b29c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6ac10abe-bb13-4e1a-8225-f25dec312f2e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a1928401-8062-4e06-ba2c-36ea634a0438,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
21e5fc63-0e2a-4419-808a-4bf3ae76eae4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9391d6c1-8bd9-4196-9855-a1aac78abab5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
177ccc20-ce1e-4edf-8cd4-47266cdab32e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5c280f5c-ff0e-42b3-b954-e27ff4fd1607,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b0d68b0b-be02-4778-9f5f-406a756c31b2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8fb0ea12-28df-4631-ac02-c18ccd78daa6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e909dd3b-c137-449a-9fbf-2c8681d2192e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0764b236-49cc-4a40-a905-e6e767c5c209,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c3d4fb10-d198-452b-8636-3c0bab2369c7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7a3d2232-4e2a-4722-a39d-14c3d5da6476,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b9a4f4de-e93c-4b1b-922f-e421276318ff,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e7cd4961-8064-4a0e-a169-781ace2201e2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2af5ae69-53b2-443a-bcea-c9edb9739523,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a217fa63-24d2-4432-aabf-74f2b53a7573,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6aef4b89-d966-4a17-874c-71747860dbe0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1707e252-d342-4b2e-8dc8-b64ebd221c0c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8191b134-5d2c-4cb8-a2fc-ca2736f44fd3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7b253c82-6f4d-4070-a8ab-2fa89d9d7a1c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
af16649e-9157-4290-9afa-d54095505c6f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6264a499-37e0-4bb1-a4c7-3a34489c9fdf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
42cd9b01-e4d0-4d27-9a32-7690c59aa0a1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
