uuid,CRM_Desription
a79ab308-3ebf-4d90-b893-795f03afa2d7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5e7557cc-7510-4cc7-9b00-2f183222d26c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
359ff52c-004b-46b9-a6e7-87ce1ee4e8e5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
148c5c97-5a49-459d-976f-a7423aa59c89,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e9303eb0-2c91-4d4b-95c7-632520efd6cf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f5165983-e246-4e09-ad1c-50451d67a520,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
20a77dc7-e1e7-4f6a-ad02-a40aa6eea706,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
26846236-1680-4708-bed0-da1ea29c26a9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
366ddd18-0d86-4b77-b540-7f7902f3ab19,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3e747946-4e4f-4e6a-ad58-30382fb52c98,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0eec2557-a24e-45aa-b208-2fc56e2dfd2b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a7f64cbd-1a1e-4287-8446-2cc28ff799bf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
205874d9-ce6b-46ee-9ef4-00821ec5c789,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1ea00ab2-ea6c-4351-892d-089ea78b3c5b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
375aa0f4-2c0b-47ad-a734-4e688171389b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6424274f-7bc8-427b-a590-e520fdb19948,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d55e7ade-f4fc-423b-8129-047143c9bedf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
50ec8066-4bbf-4247-9f52-c03858916fab,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
44f20ed8-e9b6-4de5-b364-efab4ae2c787,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
54130490-857e-4463-b217-ab13e4caf0d4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
46f9714d-1051-4c94-bf4d-2a30814df35d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
20b962fa-53db-478b-9a19-e027fcdbcdba,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8749b066-0b02-452f-ad16-7b514887a952,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
291b1bf3-ead8-4419-95a6-fa80780a0fb1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bd3bddf4-1e1b-454f-8f4b-1d3ebd2701fb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b7ddb06b-4fc1-4537-be08-583143101dec,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f5d73a77-a486-417e-8ea2-85c462625b0c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
016d3036-fdb3-4aa8-99f7-70c971eaf614,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9abf5b17-5450-461a-bda9-aea07b81a390,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
724d17ee-7652-4722-b6fb-1add1498ae3b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3b6234df-b398-4ad0-9183-00c16a877f11,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d071ddf1-d430-4ec7-b879-ed9bc8350479,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
61323d93-92d2-4ed1-be2e-9bd4373db611,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
88355cb4-05b9-4b4e-bdca-6827c6e1466c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a6822997-c791-4fd8-8f07-aee4d302066a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6fd20073-bcb7-4515-b644-88711df395b6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5cf78831-faa5-4c22-8811-c4fcf1bdf9a8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7c8502c3-ca25-4d69-a5ad-55aefd367af2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f090a79f-d4a0-4feb-96de-01e95adb576c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8aefa622-d7d9-44ab-89bc-a24a268723d1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d283c763-a4c6-440e-b7c2-d66de0fa6ea8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
