uuid,CRM_Desription
dfaa4a80-525b-484c-81a6-96bb143317eb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0a57a69d-2271-40cb-ba3e-27c65b8aa7aa,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
125ea003-d5ae-4b8a-b2da-38669baa1401,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0c46ad77-3ea5-4163-a3ba-7069d033ebc6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
39ce464e-b854-4c70-8932-0835233e1a13,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
367e6882-ecf2-4266-a91f-114ac9c320c2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
982c2b3a-4f43-427b-9454-4b815e60aaa3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b633ccac-e222-4af9-8ced-46fd9463bf02,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
165ebefc-22af-4f42-88c2-1c56fb7ec01f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4c51b66b-23ef-41ea-aaa8-99819186d687,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ae6d84b3-9e0a-4354-9400-2b2b91580aae,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a79d2675-63ca-4d54-bda7-7a6c3356363a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3cfc66d4-4b8d-49f1-88c6-7aa253702957,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
47d58ded-4503-49a7-8999-0b1395dd5288,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ea4ced9a-636d-40cc-ad6f-e8cb6e113ec8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b5b238c7-0d4b-4562-846b-cf284cc1c547,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
201bc55e-d2a1-437c-bf0a-5d18a23a6845,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bd7b3370-4a01-43a9-b422-73d4bd90f727,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
138d47d9-d398-4bd6-afd4-98ec88e1e9f4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b9cbc309-557a-4293-99cd-2e6d545c9251,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
975a7101-80a7-4d54-a2a3-d4b74d61c150,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
450cab86-6b14-4a27-98c0-64fccc9bfcb2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1a5f0e02-db64-4e10-a245-a345404beeda,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
97329d45-38cb-4043-a75f-a8e60cc8e9b0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a6442c62-ed26-4919-9f55-62d42fb6cfae,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
38ae46a6-3b48-4eaf-9345-8175a533afb3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2b5c8700-8656-4d2c-8659-41ea3722f5c9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
eac33896-7675-430c-98ac-24180c85dd2d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
84ff88c0-21c2-4eb0-bc71-be63451de25c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cb4ecc86-24ff-46f0-a6bd-8ba6390a14a7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d41ae0e4-bcbd-420c-8043-a2a377e13338,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b8070b5c-7e0d-49fd-968a-e743b76bee11,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
eec9e6be-a2cb-44a3-bc87-3a4ca240a069,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4c1a0974-21bc-4272-93b5-e8597159f973,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7833fcb6-e00e-4b6f-bdb5-1cc492fe95b7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
227004b1-47b0-460e-a9bd-6dbc2a627982,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
72936e83-3bd2-41bb-945c-2a7d8748b9e6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bddff003-7128-4f57-aece-71d5e16ae94a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b00521e1-7148-4ce3-84f0-d756e77ec27c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c7bb8042-b591-4b76-9b0d-3f881e20ae40,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
